poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,yes,no,alternate_answers
86985,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/19/24,5/21/24,,"",,199577,1784,a,,a,,5/22/24 11:37,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_s4KUtSf.pdf,"",,,33.0,53.0,14.0
86985,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/19/24,5/21/24,,"",,199578,1560,rv,,rv,,5/22/24 11:37,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_9aJ08Ik.pdf,"",,,39.0,52.0,9.0
86995,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,5/6/24,5/15/24,,"",,199582,1033,a,,a,,5/22/24 11:37,"",https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,"",,,39.0,61.0,0
86995,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,5/6/24,5/15/24,,"",,199586,793,rv,,rv,,5/22/24 11:38,"",https://law.marquette.edu/poll/wp-content/uploads/2024/05/MLSPSC20Toplines_CourtItems.html,"",,,39.0,61.0,0
86995,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,5/6/24,5/15/24,,"",,199798,684,lv,,lv,,5/23/24 09:42,"",https://law.marquette.edu/poll/2024/05/23/detailed-results-of-the-marquette-law-school-supreme-court-poll-may-6-15-2024-2/,"",,,40.0,60.0,0
86949,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/12/24,5/14/24,,"",,199053,1830,a,,a,,5/15/24 10:27,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_eJHOoqw.pdf,"",,,35.0,51.0,14.0
86949,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/12/24,5/14/24,,"",,199054,1586,rv,,rv,,5/15/24 10:27,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nURRSN3.pdf,"",,,38.0,51.0,10.0
86876,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/5/24,5/7/24,,"",,198565,1813,a,,a,,5/8/24 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,"",,,32.0,54.0,14.0
86876,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/5/24,5/7/24,,"",,198566,1598,rv,,rv,,5/8/24 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,"",,,36.0,55.0,9.0
86773,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/28/24,4/30/24,,"",,197964,1755,a,,a,,5/1/24 10:35,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jii0w9t.pdf,"",,,34.0,51.0,16.0
86773,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/28/24,4/30/24,,"",,197965,1479,rv,,rv,,5/1/24 10:35,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_0NJUiMQ.pdf,"",,,37.0,53.0,9.0
86717,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/21/24,4/23/24,,"",,197166,1651,a,,a,,4/24/24 11:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_20240422.pd,"",,,35.0,54.0,11.0
86717,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/21/24,4/23/24,,"",,197167,1470,rv,,rv,,4/24/24 11:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_20240422.pdf,"",,,37.0,56.0,7.0
86671,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/14/24,4/16/24,,"",,196645,1574,a,,a,,4/17/24 09:43,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_HUWb9FO.pdf,"",,,36.0,49.0,15.0
86671,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/14/24,4/16/24,,"",,196646,1358,rv,,rv,,4/17/24 09:43,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HqmM53D.pdf,"",,,40.0,51.0,9.0
86631,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/6/24,4/9/24,,"",,196317,1795,a,,a,,4/10/24 10:09,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_YmA9r9F.pdf,"",,,36.0,51.0,13.0
86631,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/6/24,4/9/24,,"",,196318,1583,rv,,rv,,4/10/24 10:09,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_lMxEeEw.pdf,"",,,40.0,52.0,8.0
86592,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/30/24,4/2/24,,"",,195985,1813,a,,a,,4/3/24 11:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XCNmw8x.pdf,"",,,34.0,54.0,12.0
86592,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/30/24,4/2/24,,"",,195986,1604,rv,,rv,,4/3/24 11:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5VGK6NY.pdf,"",,,37.0,55.0,8.0
86591,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,3/18/24,3/28/24,,"",,195968,1000,a,,a,,4/3/24 10:59,"",https://law.marquette.edu/poll/wp-content/uploads/2024/04/MLSPSC19PressRelease_CourtIssues.pdf,"",,,47.0,53.0,0
86591,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,3/18/24,3/28/24,,"",,196155,868,rv,,rv,,4/4/24 09:55,"",https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,"",,,47.0,53.0,0
86591,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,3/18/24,3/28/24,,"",,196156,674,lv,,lv,,4/4/24 09:55,"",https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,"",,,48.0,52.0,0
86558,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/24/24,3/26/24,,"",,195436,1594,a,,a,,3/27/24 12:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_OIu7o2C.pdf,"",,,32.0,54.0,14.0
86558,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/24/24,3/26/24,,"",,195437,1415,rv,,rv,,3/27/24 12:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_mTlzQOB.pdf,"",,,37.0,55.0,8.0
86559,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,9.0,,3/21/24,3/25/24,,"",,195514,1407,rv,,rv,,3/27/24 14:16,"",https://poll.qu.edu/poll-release?releaseid=3894,"",,,34.0,58.0,8.0
86559,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,9.0,,3/21/24,3/25/24,,"",,195518,1569,a,,a,,3/27/24 14:16,"",https://poll.qu.edu/poll-release?releaseid=3894,"",,,32.0,58.0,10.0
86498,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/16/24,3/19/24,,"",,194821,1682,a,,a,,3/20/24 11:22,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_pFmhP6O.pdf,"",,,36.0,50.0,14.0
86498,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/16/24,3/19/24,,"",,194822,1510,rv,,rv,,3/20/24 11:22,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_dyZbfXi.pdf,"",,,39.0,51.0,10.0
86463,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/10/24,3/12/24,,"",,194573,1559,a,,a,,3/13/24 10:39,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_F5x8o9g.pdf,"",,,43.0,44.0,14.0
86463,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/10/24,3/12/24,,"",,194574,1367,rv,,rv,,3/13/24 10:39,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Ba6mR1n.pdf,"",,,47.0,44.0,9.0
86459,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/8/24,3/11/24,,"",,194677,1482,a,,a,,3/15/24 13:58,"",https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,"",,,42.0,45.0,13.0
86459,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/8/24,3/11/24,,"",,194678,992,rv,,rv,,3/15/24 13:58,"",https://www.yahoo.com/news/yahoo-newsyougov-poll-no-state-of-the-union-bump-for-biden-190451496.html,"",,,47.0,45.0,8.0
86297,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/3/24,3/5/24,,"",,194162,1556,a,,a,,3/6/24 11:04,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_9OpjhGt.pdf,"",,,40.0,48.0,12.0
86297,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/3/24,3/5/24,,"",,194163,1450,rv,,rv,,3/6/24 11:04,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nmFBeqb.pdf,"",,,41.0,50.0,9.0
86215,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/25/24,2/27/24,,"",,193709,1688,a,,a,,2/28/24 09:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XFw0j7s.pdf,"",,,38.0,49.0,13.0
86215,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/25/24,2/27/24,,"",,193710,1498,rv,,rv,,2/28/24 09:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_hi9l9P2.pdf,"",,,41.0,52.0,8.0
86145,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/18/24,2/20/24,,"",,193104,1562,a,,a,,2/21/24 10:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_J89zQ0v.pdf,"",,,46.0,39.0,14.0
86145,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/18/24,2/20/24,,"",,193105,1360,rv,,rv,,2/21/24 10:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_LbK5uKN.pdf,"",,,48.0,42.0,9.0
86148,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,2/5/24,2/15/24,,"",,193136,1003,a,,a,,2/21/24 15:29,"",https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,"",,,40.0,60.0,0
86148,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,2/5/24,2/15/24,,"",,193137,787,rv,,rv,,2/21/24 15:29,"",https://law.marquette.edu/poll/2024/02/20/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024/,"",,,45.0,55.0,0
86148,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,2/5/24,2/15/24,,"",,193443,628,lv,,lv,,2/22/24 09:45,"",https://law.marquette.edu/poll/2024/02/21/detailed-results-of-the-marquette-law-school-supreme-court-poll-february-5-15-2024-2/,"",,,43.0,57.0,0
85938,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/11/24,2/13/24,,"",,192071,1671,a,,a,,2/14/24 10:34,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_CLPOIop.pdf,"",,,42.0,44.0,14.0
85938,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/11/24,2/13/24,,"",,192072,1470,rv,,rv,,2/14/24 10:34,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bC3K16R.pdf,"",,,45.0,46.0,9.0
85859,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/4/24,2/6/24,,"",,191821,1591,a,,a,,2/7/24 10:42,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_PJ4ynwY.pdf,"",,,39.0,49.0,12.0
85859,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/4/24,2/6/24,,"",,191822,1399,rv,,rv,,2/7/24 10:42,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_H1zTWuF.pdf,"",,,41.0,50.0,8.0
85772,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/28/24,1/30/24,,"",,191356,1686,a,,a,,1/31/24 10:59,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_f35zM8U.pdf,"",,,31.0,54.0,16.0
85772,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/28/24,1/30/24,,"",,191357,1486,rv,,rv,,1/31/24 10:59,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_f5kOruS.pdf,"",,,35.0,54.0,11.0
85842,568,YouGov,"278,1233",UMass Amherst | WCVB-TV,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/25/24,1/30/24,,"",,191771,1064,a,,a,,2/6/24 09:28,"",https://polsci.umass.edu/state-nation-toplines-crosstabs-feb-6-2024,"",,,41.0,48.0,11.0
85699,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/21/24,1/23/24,,"",,191087,1664,a,,a,,1/24/24 11:12,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_kPUXgWx.pdf,"",,,39.0,47.0,14.0
85699,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/21/24,1/23/24,,"",,191088,1497,rv,,rv,,1/24/24 11:12,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_i9N6Z0N.pdf,"",,,42.0,49.0,9.0
85626,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/14/24,1/16/24,,"",,190396,1660,a,,a,,1/17/24 10:50,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jt39PjS.pdf,"",,,38.0,46.0,17.0
85626,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/14/24,1/16/24,,"",,190397,1472,rv,,rv,,1/17/24 10:50,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HvTrDQB.pdf,"",,,41.0,49.0,10.0
85578,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/7/24,1/9/24,,"",,190175,1593,a,,a,,1/10/24 10:02,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O5mTWEc.pdf,"",,,43.0,42.0,15.0
85578,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,1/7/24,1/9/24,,"",,190176,1417,rv,,rv,,1/10/24 10:02,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wOkNqe4.pdf,"",,,45.0,46.0,10.0
85493,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/31/23,1/2/24,,"",,189621,1521,a,,a,,1/3/24 10:44,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_X9asmDv.pdf,"",,,38.0,47.0,15.0
85493,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/31/23,1/2/24,,"",,189622,1343,rv,,rv,,1/3/24 10:44,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_11nGFKX.pdf,"",,,43.0,48.0,9.0
85486,1554,RMG Research,"","",RMG Research,555,RMG Research,2.3,-0.4,,5.0,,12/20/23,12/21/23,,"",,189584,1000,rv,,rv,,12/29/23 16:29,Disapproval number provided by Scott Rasmussen through email,https://twitter.com/RMG_Research/status/1740169486307844371,"",,,41.0,51.0,0
85453,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/16/23,12/18/23,,"",,189310,1500,a,,a,,12/20/23 09:30,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_FBzrwMv.pdf,"",,,36.0,46.0,18.0
85453,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/16/23,12/18/23,,"",,189311,1336,rv,,rv,,12/20/23 09:30,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_pJolTxJ.pdf,"",,,40.0,50.0,10.0
85335,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/9/23,12/12/23,,"",,188709,1500,a,,a,,12/13/23 09:28,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_O1RjLdq.pdf,"",,,35.0,51.0,14.0
85335,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/9/23,12/12/23,,"",,188710,1332,rv,,rv,,12/13/23 09:28,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_y2MuS3t.pdf,"",,,38.0,53.0,9.0
84875,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/2/23,12/5/23,,"",,188006,1500,a,,a,,12/6/23 10:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_41LGsxk.pdf,"",,,35.0,49.0,16.0
84875,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,12/2/23,12/5/23,,"",,188007,1291,rv,,rv,,12/6/23 10:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_BOEC4TZ.pdf,"",,,41.0,49.0,11.0
84832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/25/23,11/27/23,,"",,187780,1500,a,,a,,11/29/23 09:47,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_hzXyZ87.pdf,"",,,38.0,48.0,13.0
84832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/25/23,11/27/23,,"",,187781,1323,rv,,rv,,11/29/23 09:47,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_3GgK6Vy.pdf,"",,,42.0,51.0,7.0
