poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,yes,no,alternate_answers
84819,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/18/23,11/20/23,,"",,187648,1500,a,,a,,11/22/23 09:02,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_7kHym5K.pdf,"",,,43.0,40.0,17.0
84819,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/18/23,11/20/23,,"",,187649,1323,rv,,rv,,11/22/23 09:02,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ewAQzcE.pdf,"",,,47.0,42.0,10.0
84681,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/11/23,11/14/23,,"",,186252,1500,a,,a,,11/15/23 10:06,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_bKk3Qa1.pdf,"",,,40.0,47.0,13.0
84681,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/11/23,11/14/23,,"",,186253,1272,rv,,rv,,11/15/23 10:06,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_g1diQvj.pdf,"",,,45.0,47.0,8.0
84611,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/5/23,11/7/23,,"",,185163,1500,a,,a,,11/8/23 09:34,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_vaQYxHN.pdf,"",,,38.0,50.0,12.0
84611,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,11/5/23,11/7/23,,"",,185164,1313,rv,,rv,,11/8/23 09:34,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Vow57W6.pdf,"",,,43.0,49.0,8.0
84685,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,11/2/23,11/7/23,,"",,186305,1010,a,,a,,11/15/23 10:28,"",https://law.marquette.edu/poll/2023/11/14/detailed-results-of-the-marquette-law-school-supreme-court-poll-november-2-7-2023/,"",,,41.0,59.0,0
84685,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,11/2/23,11/7/23,,"",,186454,856,rv,,rv,,11/16/23 08:52,"",https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesRV.html,"",,,44.0,56.0,0
84685,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,11/2/23,11/7/23,,"",,186455,668,lv,,lv,,11/16/23 08:52,"",https://law.marquette.edu/poll/wp-content/uploads/2023/11/MLSPSC17ToplinesLV.html,"",,,45.0,55.0,0
84513,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/28/23,10/31/23,,"",,184346,1500,a,,a,,11/1/23 10:23,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_cIQloVR.pdf,"",,,35.0,48.0,16.0
84513,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/28/23,10/31/23,,"",,184347,1333,rv,,rv,,11/1/23 10:23,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_bpzPgoE.pdf,"",,,40.0,50.0,10.0
84487,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/21/23,10/24/23,,"",,184175,1500,a,,a,,10/25/23 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,"",,,33.0,52.0,14.0
84487,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/21/23,10/24/23,,"",,184176,1296,rv,,rv,,10/25/23 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_WzgzhWp.pdf,"",,,36.0,55.0,9.0
84446,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/14/23,10/17/23,,"",,183790,1500,a,,a,,10/18/23 11:07,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_3WmN9jD.pdf,"",,,38.0,47.0,15.0
84446,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,10/14/23,10/17/23,,"",,183791,1296,rv,,rv,,10/18/23 11:07,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_uXN5Bmo.pdf,"",,,41.0,50.0,9.0
84373,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,10/8/23,10/10/23,,"",,183431,1500,a,,a,,10/11/23 10:13,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,"",,,37.0,48.0,14.0
84373,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,10/8/23,10/10/23,,"",,183432,1319,rv,,rv,,10/11/23 10:13,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_8o4rs21.pdf,"",,,42.0,49.0,9.0
84306,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/30/23,10/3/23,,"",,182733,1500,a,,a,,10/4/23 10:26,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_ZHdSXzq.pdf,"",,,38.0,49.0,14.0
84306,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/30/23,10/3/23,,"",,182734,1368,rv,,rv,,10/4/23 10:26,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ZYxhZlV.pdf,"",,,44.0,49.0,7.0
84250,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/23/23,9/26/23,,"",,182285,1500,a,,a,,9/27/23 09:49,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_RTVZfCv.pdf,"",,,37.0,50.0,13.0
84250,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/23/23,9/26/23,,"",,182286,1293,rv,,rv,,9/27/23 09:49,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_wyX9VrC.pdf,"",,,37.0,55.0,8.0
84308,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,9/18/23,9/25/23,,"",,182738,1007,a,,a,,10/4/23 10:28,"",https://law.marquette.edu/poll/2023/10/04/detailed-results-of-the-marquette-law-school-supreme-court-poll-september-18-25-2023/,"",,,43.0,57.0,0
84308,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,9/18/23,9/25/23,,"",,183081,868,rv,,rv,,10/5/23 10:02,"",https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesRV.html,"",,,44.0,56.0,0
84308,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,9/18/23,9/25/23,,"",,183085,690,lv,,lv,,10/5/23 10:02,"",https://law.marquette.edu/poll/wp-content/uploads/2023/10/MLSPSC16ToplinesLV.html,"",,,46.0,54.0,0
84248,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,,,9/1/23,9/23/23,,"",,182461,1016,a,,a,,9/28/23 15:42,"",https://news.gallup.com/poll/511820/views-supreme-court-remain-near-record-lows.aspx,"",,,41.0,58.0,2.0
84192,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/17/23,9/19/23,,"",,181882,1500,a,,a,,9/20/23 11:38,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Os7FqGN.pdf,"",,,38.0,50.0,12.0
84192,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/17/23,9/19/23,,"",,181883,1303,rv,,rv,,9/20/23 11:38,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xf4D6qH.pdf,"",,,41.0,51.0,8.0
84136,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/10/23,9/12/23,,"",,181356,1500,a,,a,,9/13/23 09:54,"",https://docs.cdn.yougov.com/0d5jmcbf98/econtoplines.pdf,"",,,36.0,48.0,16.0
84136,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/10/23,9/12/23,,"",,181357,1334,rv,,rv,,9/13/23 09:54,"",https://docs.cdn.yougov.com/xttgobsv8q/econTabReport.pdf,"",,,39.0,53.0,9.0
84095,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/2/23,9/5/23,,"",,181015,1500,a,,a,,9/6/23 12:56,"",https://docs.cdn.yougov.com/8ssfdycdra/econtoplines.pdf,"",,,38.0,47.0,15.0
84095,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/2/23,9/5/23,,"",,181016,1329,rv,,rv,,9/6/23 12:56,"",https://docs.cdn.yougov.com/ze05ewgo9y/econTabReport.pdf,"",,,43.0,48.0,9.0
84039,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/26/23,8/29/23,,"",,180655,1500,a,,a,,8/30/23 10:29,"",https://docs.cdn.yougov.com/aif0ri8ye5/econtoplines.pdf,"",,,35.0,52.0,12.0
84039,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/26/23,8/29/23,,"",,180656,1303,rv,,rv,,8/30/23 10:29,"",https://docs.cdn.yougov.com/eqlqwyoypg/econTabReport.pdf,"",,,40.0,52.0,8.0
83962,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/19/23,8/22/23,,"",,179892,1500,a,,a,,8/23/23 10:37,"",https://docs.cdn.yougov.com/f2l1urt62v/econtoplines.pdf,"",,,36.0,51.0,14.0
83962,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/19/23,8/22/23,,"",,179893,1309,rv,,rv,,8/23/23 10:37,"",https://docs.cdn.yougov.com/qaelwix52p/econTabReport.pdf,"",,,40.0,53.0,8.0
83418,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/12/23,8/15/23,,"",,178831,1500,a,,a,,8/16/23 10:08,"",https://docs.cdn.yougov.com/m40l43fusr/econtoplines.pdf,"",,,36.0,48.0,15.0
83418,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/12/23,8/15/23,,"",,178832,1321,rv,,rv,,8/16/23 10:08,"",https://docs.cdn.yougov.com/18ox1hne2s/econTabReport.pdf,"",,,40.0,51.0,8.0
84153,1361,SSRS,1960,University of Pennsylvania Annenberg Public Policy Center,SSRS,297,SSRS,2.0,0.2,Online Panel,,,8/9/23,8/15/23,,"",,181526,1482,a,,a,,9/14/23 13:04,"",https://www.annenbergpublicpolicycenter.org/many-dont-know-key-facts-about-u-s-constitution-annenberg-civics-study-finds/,"",,,49.0,51.0,0
83375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/5/23,8/8/23,,"",,178635,1500,a,,a,,8/9/23 09:55,"",https://docs.cdn.yougov.com/m1aanznso5/econtoplines.pdf,"",,,39.0,49.0,13.0
83375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/5/23,8/8/23,,"",,178636,1178,rv,,rv,,8/9/23 09:55,"",https://docs.cdn.yougov.com/gr0zwln1rr/econTabReport.pdf,"",,,42.0,49.0,8.0
83331,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/29/23,8/1/23,,"",,178354,1500,a,,a,,8/2/23 10:18,"",https://docs.cdn.yougov.com/m6zgcvnfe7/econtoplines.pdf,"",,,39.0,48.0,13.0
83331,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/29/23,8/1/23,,"",,178355,1324,rv,,rv,,8/2/23 10:18,"",https://docs.cdn.yougov.com/nrdcezwpcn/econTabReport.pdf,"",,,44.0,49.0,8.0
83310,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,,,7/3/23,7/27/23,,"",,178377,1015,a,,a,,8/2/23 10:29,"",https://news.gallup.com/poll/509234/supreme-court-approval-holds-record-low.aspx ,"",,,40.0,56.0,4.0
83287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/22/23,7/25/23,,"",,176110,1500,a,,a,,7/26/23 10:06,"",https://docs.cdn.yougov.com/s3axh7nmif/econtoplines.pdf,"",,,41.0,46.0,12.0
83287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/22/23,7/25/23,,"",,176111,1306,rv,,rv,,7/26/23 10:06,"",https://docs.cdn.yougov.com/pvpz4fi6ym/econTabReport.pdf,"",,,43.0,47.0,10.0
83233,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/15/23,7/18/23,,"",,175708,1500,a,,a,,7/19/23 09:48,"",https://docs.cdn.yougov.com/ygyh2hpfz0/econtoplines.pdf,"",,,39.0,50.0,12.0
83233,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/15/23,7/18/23,,"",,175709,1315,rv,,rv,,7/19/23 09:48,"",https://docs.cdn.yougov.com/ay6e0ph68l/econTabReport.pdf,"",,,41.0,50.0,9.0
83237,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,7/13/23,7/17/23,,"",,175778,2056,a,,a,,7/19/23 14:28,"",https://poll.qu.edu/poll-release?releaseid=3876,"",,,35.0,55.0,10.0
83237,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,7/13/23,7/17/23,,"",,175779,1809,rv,,rv,,7/19/23 14:28,"",https://poll.qu.edu/poll-release?releaseid=3876,"",,,36.0,56.0,8.0
83288,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,7/7/23,7/12/23,,"",,176131,1005,a,,a,,7/26/23 10:11,"",https://law.marquette.edu/poll/2023/07/26/detailed-results-of-the-marquette-law-school-supreme-court-poll-july-7-12-2023/,"",,,45.0,55.0,0
83288,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,7/7/23,7/12/23,,"",,176618,788,rv,,rv,,7/27/23 09:18,"",https://law.marquette.edu/poll/wp-content/uploads/2023/07/MLSPSC15NationalIssuesPressRelease.pdf,"",,,47.0,53.0,0
83189,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/8/23,7/11/23,,"",,175523,1500,a,,a,,7/12/23 11:15,"",https://docs.cdn.yougov.com/hv5z68z2e8/econtoplines.pdf,"",,,38.0,51.0,11.0
83189,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/8/23,7/11/23,,"",,175524,1296,rv,,rv,,7/12/23 11:15,"",https://docs.cdn.yougov.com/03l1353cs3/econTabReport.pdf,"",,,42.0,51.0,7.0
83143,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/1/23,7/5/23,,"",,175349,1500,a,,a,,7/5/23 16:53,"",https://docs.cdn.yougov.com/kpnwbn3sup/econTabReport.pdf,"",,,39.0,50.0,11.0
83143,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/1/23,7/5/23,,"",,175350,1350,rv,,rv,,7/5/23 16:53,"",https://docs.cdn.yougov.com/kpnwbn3sup/econTabReport.pdf,"",,,40.0,50.0,10.0
83115,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/24/23,6/27/23,,"",,175107,1500,a,,a,,6/28/23 11:35,"",https://docs.cdn.yougov.com/gbiijqwbnw/econtoplines.pdf,"",,,34.0,50.0,15.0
83115,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/24/23,6/27/23,,"",,175108,1315,rv,,rv,,6/28/23 11:35,"",https://docs.cdn.yougov.com/01qmicwezl/econTabReport.pdf,"",,,36.0,52.0,12.0
83048,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/17/23,6/20/23,,"",,174804,1500,a,,a,,6/21/23 10:12,"",https://docs.cdn.yougov.com/it7lilb4fb/econtoplines.pdf,"",,,41.0,48.0,12.0
83048,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/17/23,6/20/23,,"",,174805,1342,rv,,rv,,6/21/23 10:12,"",https://docs.cdn.yougov.com/1ts4uenkci/econTabReport.pdf,"",,,43.0,48.0,9.0
83062,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,6/15/23,6/19/23,,"",,174884,1776,a,,a,,6/21/23 14:06,"",https://poll.qu.edu/poll-release?releaseid=3874,"",,,29.0,58.0,13.0
83062,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,6/15/23,6/19/23,,"",,174885,1560,rv,,rv,,6/21/23 14:06,"",https://poll.qu.edu/poll-release?releaseid=3874,"",,,30.0,59.0,11.0
83004,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/10/23,6/13/23,,"",,174389,1500,a,,a,,6/14/23 10:52,"",https://docs.cdn.yougov.com/rx1plz8umr/econtoplines.pdf,"",,,39.0,50.0,12.0
83004,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/10/23,6/13/23,,"",,174390,1303,rv,,rv,,6/14/23 10:52,"",https://docs.cdn.yougov.com/rj3bg6ve06/econTabReport.pdf,"",,,39.0,52.0,9.0
84316,1488,Spry Strategies,"","",Spry Strategies,508,Spry Strategies,1.5,0.2,Online Panel,,,6/6/23,6/9/23,,"",,182810,1250,rv,,rv,,10/4/23 13:29,"",https://www.spryresearch.com/_files/ugd/68c3dc_a08f07ec9b834048a9c82d4fc67936a3.pdf,"",,,30.2,51.0,18.8
83022,568,YouGov,278,UMass Amherst,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/31/23,6/8/23,,"",,174574,1133,a,,a,,6/16/23 10:00,"",https://polsci.umass.edu/toplines-and-crosstabs-june-2023-juneteenth-poll-national-politics,"",,,41.0,47.0,12.0
82955,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/3/23,6/6/23,,"",,174145,1500,a,,a,,6/7/23 10:39,"",https://docs.cdn.yougov.com/nujc21mujt/econtoplines.pdf,"",,,36.0,51.0,12.0
82955,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/3/23,6/6/23,,"",,174146,1315,rv,,rv,,6/7/23 10:39,"",https://docs.cdn.yougov.com/r0o0a2nef6/econTabReport.pdf,"",,,38.0,52.0,10.0
82912,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/27/23,5/31/23,,"",,173889,1500,a,,a,,5/31/23 14:25,"",https://docs.cdn.yougov.com/rs54vpy9kc/econtoplines.pdf,"",,,34.0,53.0,12.0
82912,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/27/23,5/31/23,,"",,173890,1313,rv,,rv,,5/31/23 14:25,"",https://docs.cdn.yougov.com/krv45w30fz/econTabReport.pdf,"",,,36.0,54.0,10.0
82871,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/20/23,5/23/23,,"",,173477,1500,a,,a,,5/24/23 10:56,"",https://docs.cdn.yougov.com/bdo96fldrz/econtoplines.pdf,"",,,47.0,43.0,11.0
82871,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/20/23,5/23/23,,"",,173478,1318,rv,,rv,,5/24/23 10:56,"",https://docs.cdn.yougov.com/ifywkae5dt/econTabReport.pdf,"",,,47.0,44.0,9.0
