poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,yes,no,alternate_answers
82873,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,5/18/23,5/22/23,,"",,173552,1819,a,,a,,5/24/23 14:37,"",https://poll.qu.edu/poll-release?releaseid=3872,"",,,35.0,55.0,10.0
82873,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,5/18/23,5/22/23,,"",,173553,1616,rv,,rv,,5/24/23 14:37,"",https://poll.qu.edu/poll-release?releaseid=3872,"",,,35.0,57.0,8.0
82894,800,Kaiser Family Foundation,"","",KFF,419,KFF,2.5,-0.2,Live Phone/Probability Panel,,,5/9/23,5/19/23,,"",,173771,1674,a,,a,,5/26/23 09:50,"",https://www.kff.org/womens-health-policy/poll-finding/kff-tracking-poll-may-2023/,"",,,41.0,58.0,1.0
82870,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,5/8/23,5/18/23,,"",,173444,1010,a,,a,,5/24/23 09:30,"",https://law.marquette.edu/poll/2023/05/23/new-marquette-law-school-poll-national-survey-finds-continuing-decline-in-approval-of-the-way-the-u-s-supreme-court-is-doing-its-job-with-amount-varying-according-to-respondents-partisanshi/,"",,,41.0,59.0,0
82870,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,5/8/23,5/18/23,,"",,173664,833,rv,,rv,,5/25/23 09:41,"",https://law.marquette.edu/poll/wp-content/uploads/2023/05/MLSPSC14ToplinesRV.html,"",,,42.0,58.0,0
82832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/13/23,5/16/23,,"",,173269,1500,a,,a,,5/17/23 09:58,"",https://docs.cdn.yougov.com/dkgt9j0k3y/econtoplines.pdf,"",,,45.0,39.0,16.0
82832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/13/23,5/16/23,,"",,173270,1302,rv,,rv,,5/17/23 09:58,"",https://docs.cdn.yougov.com/1el6dff3an/econTabReport.pdf,"",,,47.0,41.0,13.0
82785,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/6/23,5/9/23,,"",,173059,1500,a,,a,,5/10/23 09:47,"",https://docs.cdn.yougov.com/1qdiz6hera/econtoplines.pdf,"",,,47.0,40.0,14.0
82785,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/6/23,5/9/23,,"",,173060,1324,rv,,rv,,5/10/23 09:47,"",https://docs.cdn.yougov.com/nujlm70ly6/econTabReport.pdf,"",,,48.0,41.0,11.0
82727,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/29/23,5/2/23,,"",,172655,1500,a,,a,,5/3/23 09:56,"",https://docs.cdn.yougov.com/cxqrokhwtq/econtoplines.pdf,"",,,41.0,43.0,16.0
82727,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/29/23,5/2/23,,"",,172656,1357,rv,,rv,,5/3/23 09:56,"",https://docs.cdn.yougov.com/qsy7ekuxik/econTabReport.pdf,"",,,46.0,44.0,10.0
82741,1365,Change Research,"","",Change Research,48,Change Research,1.4,0.6,Text-to-Web/Online Ad,,,4/28/23,5/2/23,,"",,172729,1208,rv,,rv,,5/4/23 12:24,"",https://changeresearch.com/post/national-poll-on-scotus-ethics/,"",false,,38.0,56.0,5.0
82685,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/22/23,4/25/23,,"",,172406,1500,a,,a,,4/26/23 10:28,"",https://docs.cdn.yougov.com/3nj07blz1x/econtoplines.pdf,"",,,48.0,38.0,14.0
82685,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/22/23,4/25/23,,"",,172407,1295,rv,,rv,,4/26/23 10:28,"",https://docs.cdn.yougov.com/wo8h43uvsg/econTabReport.pdf,"",,,49.0,41.0,10.0
82687,1597,Beacon/Shaw,149,FOX News,Beacon Research/Shaw & Company Research,103,Beacon Research/Shaw & Co. Research,2.8,-1.1,Live Phone,,,4/21/23,4/24/23,,"",,172509,1004,rv,,rv,,4/28/23 08:36,"",https://www.foxnews.com/politics/fox-news-poll-two-thirds-say-abortion-pill-legal,"",,,41.0,55.0,5.0
82627,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/15/23,4/18/23,,"",,172032,1500,a,,a,,4/19/23 09:32,"",https://docs.cdn.yougov.com/ksmyjmp5xp/econtoplines.pdf,"",,,43.0,40.0,17.0
82627,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/15/23,4/18/23,,"",,172033,1316,rv,,rv,,4/19/23 09:32,"",https://docs.cdn.yougov.com/6jir2a8rbh/econTabReport.pdf,"",,,45.0,44.0,11.0
82625,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/14/23,4/17/23,,"",,172258,1530,a,,a,,4/23/23 16:23,"",https://news.yahoo.com/poll-trumps-big-post-indictment-bounce-is-fading-fast-183753992.html,"",,,44.0,45.0,11.0
82625,568,YouGov,1213,Yahoo News,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/14/23,4/17/23,,"",,172259,1024,rv,,rv,,4/23/23 16:23,"",https://news.yahoo.com/poll-trumps-big-post-indictment-bounce-is-fading-fast-183753992.html,"",,,46.0,48.0,6.0
82590,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/8/23,4/11/23,,"",,171874,1500,a,,a,,4/12/23 09:35,"",https://docs.cdn.yougov.com/xh3jlkz43s/econtoplines.pdf,"",,,43.0,40.0,16.0
82590,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/8/23,4/11/23,,"",,171875,1322,rv,,rv,,4/12/23 09:35,"",https://docs.cdn.yougov.com/bwbgbyvmsw/econTabReport.pdf,"",,,45.0,44.0,11.0
82974,568,YouGov,"","",YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/5/23,4/11/23,,"",,174236,2029,a,,a,,6/9/23 10:07,"",https://docs.cdn.yougov.com/cv6lbp28dm/scotus_poll_results.pdf,"",,,45.0,28.0,27.0
82974,568,YouGov,"","",YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/5/23,4/11/23,,"",,174237,1571,rv,,rv,,6/9/23 10:07,"",https://docs.cdn.yougov.com/cv6lbp28dm/scotus_poll_results.pdf,"",,,49.0,30.0,21.0
82534,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/1/23,4/4/23,,"",,171677,1500,a,,a,,4/5/23 09:10,"",https://docs.cdn.yougov.com/7nnmpd3ir7/econtoplines.pdf,"",,,43.0,40.0,17.0
82534,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/1/23,4/4/23,,"",,171678,1319,rv,,rv,,4/5/23 09:10,"",https://docs.cdn.yougov.com/rk7vgq4qfq/econTabReport.pdf,"",,,46.0,42.0,11.0
82469,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/26/23,3/28/23,,"",,171251,1500,a,,a,,3/29/23 09:25,"",https://docs.cdn.yougov.com/6z9bhe8ltv/econtoplines.pdf,"",,,42.0,40.0,17.0
82469,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/26/23,3/28/23,,"",,171252,1310,rv,,rv,,3/29/23 09:25,"",https://docs.cdn.yougov.com/nr7yjreihl/econTabReport.pdf,"",,,46.0,43.0,11.0
82470,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,3/13/23,3/22/23,,"",,171268,1004,a,,a,,3/29/23 09:41,"",https://law.marquette.edu/poll/wp-content/uploads/2023/03/MLSPSC13PressRelease_CourtIssues.pdf,"",,,44.0,56.0,0
82470,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,3/13/23,3/22/23,,"",,171269,863,rv,,rv,,3/29/23 09:41,"",https://law.marquette.edu/poll/wp-content/uploads/2023/03/MLSPSC13PressRelease_CourtIssues.pdf,"",,,44.0,56.0,0
82422,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/19/23,3/21/23,,"",,170952,1500,a,,a,,3/22/23 09:24,"",https://docs.cdn.yougov.com/ab9lupqxrn/econtoplines.pdf,"",,,44.0,36.0,20.0
82422,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/19/23,3/21/23,,"",,170953,1341,rv,,rv,,3/22/23 09:24,"",https://docs.cdn.yougov.com/ni3jnt30r2/econTabReport.pdf,"",,,46.0,41.0,12.0
82375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/11/23,3/14/23,,"",,170692,1500,a,,a,,3/15/23 10:23,"",https://docs.cdn.yougov.com/w24yzhnogx/econtoplines.pdf,"",,,45.0,38.0,18.0
82375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/11/23,3/14/23,,"",,170693,1307,rv,,rv,,3/15/23 10:23,"",https://docs.cdn.yougov.com/kqdsel6n6j/econTabReport.pdf,"",,,48.0,40.0,12.0
82341,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/4/23,3/7/23,,"",,170477,1500,a,,a,,3/8/23 09:47,"",https://docs.cdn.yougov.com/yprcsknawy/econtoplines.pdf,"",,,44.0,40.0,16.0
82341,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,3/4/23,3/7/23,,"",,170478,1306,rv,,rv,,3/8/23 09:47,"",https://docs.cdn.yougov.com/sa25s832p5/econTabReport.pdf,"",,,47.0,43.0,11.0
82287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/25/23,2/28/23,,"",,169523,1500,a,,a,,3/1/23 13:39,"",https://docs.cdn.yougov.com/lq10bty4vr/econtoplines.pdf,"",,,39.0,41.0,20.0
82287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/25/23,2/28/23,,"",,169524,1302,rv,,rv,,3/1/23 13:39,"",https://docs.cdn.yougov.com/ctq2ajcu3n/econTabReport.pdf,"",,,42.0,44.0,13.0
82236,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/20/23,2/21/23,,"",,169134,1500,a,,a,,2/22/23 09:48,"",https://docs.cdn.yougov.com/2v3vq7dmv4/econtoplines.pdf,"",,,41.0,41.0,18.0
82236,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/20/23,2/21/23,,"",,169135,1315,rv,,rv,,2/22/23 09:48,"",https://docs.cdn.yougov.com/lt3qbl33wm/econTabReport.pdf,"",,,45.0,44.0,11.0
82201,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/11/23,2/14/23,,"",,168951,1500,a,,a,,2/15/23 11:42,"",https://docs.cdn.yougov.com/6c9yo78fw1/econtoplines.pdf,"",,,41.0,40.0,19.0
82201,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/11/23,2/14/23,,"",,168952,1319,rv,,rv,,2/15/23 11:42,"",https://docs.cdn.yougov.com/dj0b2hnbf2/econTabReport.pdf,"",,,44.0,44.0,12.0
82126,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/4/23,2/7/23,,"",,168006,1500,a,,a,,2/8/23 09:27,"",https://docs.cdn.yougov.com/gsfav7gghv/econtoplines.pdf,"",,,41.0,39.0,20.0
82126,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,2/4/23,2/7/23,,"",,168007,1294,rv,,rv,,2/8/23 09:27,"",https://docs.cdn.yougov.com/gg0t2njevs/econTabReport.pdf,"",,,46.0,43.0,11.0
82091,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/29/23,1/31/23,,"",,167856,1500,a,,a,,2/1/23 10:13,"",https://docs.cdn.yougov.com/hakymqbmww/econtoplines.pdf,"",,,36.0,42.0,22.0
82091,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/29/23,1/31/23,,"",,167857,1319,rv,,rv,,2/1/23 10:13,"",https://docs.cdn.yougov.com/sqkyqhgbfz/econTabReport.pdf,"",,,40.0,44.0,14.0
82095,1597,Beacon/Shaw,149,FOX News,Beacon Research/Shaw & Company Research,103,Beacon Research/Shaw & Co. Research,2.8,-1.1,Live Phone,,,1/27/23,1/30/23,,"",,167891,1003,rv,,rv,,2/1/23 19:07,"",https://www.foxnews.com/official-polls/fox-news-poll-state-union-dysfunction-dissatisfaction-disapproval,"",,,41.0,53.0,6.0
82044,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/21/23,1/24/23,,"",,167513,1500,a,,a,,1/25/23 09:32,"",https://docs.cdn.yougov.com/wl1juxd6zw/econtoplines.pdf,"",,,39.0,41.0,20.0
82044,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/21/23,1/24/23,,"",,167514,1330,rv,,rv,,1/25/23 09:32,"",https://docs.cdn.yougov.com/b0nx6h2f1n/econTabReport.pdf,"",,,44.0,43.0,13.0
82046,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,1/9/23,1/20/23,,"",,167548,1000,a,,a,,1/25/23 15:23,"",https://law.marquette.edu/poll/2023/01/25/new-marquette-law-school-national-survey-finds-overall-approval-of-u-s-supreme-court-has-ticked-up-from-post-dobbs-low-six-months-ago/,"",,,47.0,53.0,0
82046,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,1/9/23,1/20/23,,"",,167600,790,rv,,rv,,1/26/23 09:54,"",https://law.marquette.edu/poll/wp-content/uploads/2023/01/MLSPSC12PressRelease_NationalIssues.pdf,"",,,48.0,52.0,0
81997,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/14/23,1/17/23,,"",,167183,1500,a,,a,,1/18/23 11:46,"",https://docs.cdn.yougov.com/lcaevasr2o/econtoplines.pdf,"",,,45.0,36.0,19.0
81997,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/14/23,1/17/23,,"",,167184,1314,rv,,rv,,1/18/23 11:46,"",https://docs.cdn.yougov.com/52ob991rpr/econTabReport.pdf,"",,,50.0,39.0,11.0
81966,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/8/23,1/10/23,,"",,167064,1500,a,,a,,1/11/23 10:30,"",https://docs.cdn.yougov.com/uo5683gvco/econtoplines.pdf,"",,,41.0,39.0,20.0
81966,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/8/23,1/10/23,,"",,167065,1356,rv,,rv,,1/11/23 10:30,"",https://docs.cdn.yougov.com/6ig3yyjvb9/econTabReport.pdf,"",,,46.0,41.0,14.0
81978,568,YouGov,278,UMass Amherst,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,1/5/23,1/9/23,,"",,167130,1000,a,,a,,1/17/23 13:53,"",https://polsci.umass.edu/toplines-and-crosstabs-jan-2023-biden-performance-2024-democrat-primaries-abortion-and-gun-control,"",,,42.0,46.0,13.0
81923,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/31/22,1/3/23,,"",,166921,1500,a,,a,,1/4/23 11:49,"",https://docs.cdn.yougov.com/ojnkvlmfiq/econtoplines.pdf,"",,,40.0,41.0,19.0
81923,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/31/22,1/3/23,,"",,166922,1301,rv,,rv,,1/4/23 11:49,"",https://docs.cdn.yougov.com/0g9mwkpaky/econTabReport.pdf,"",,,45.0,43.0,12.0
81873,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/17/22,12/20/22,,"",,166598,1500,a,,a,,12/21/22 09:26,"",https://docs.cdn.yougov.com/c5o6xiw8t9/econtoplines.pdf,"",,,41.0,40.0,18.0
81873,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/17/22,12/20/22,,"",,166599,1321,rv,,rv,,12/21/22 09:26,"",https://docs.cdn.yougov.com/by8wjw1hur/econTabReport.pdf,"",,,48.0,43.0,9.0
81826,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/10/22,12/13/22,,"",,166282,1500,a,,a,,12/14/22 10:38,"",https://docs.cdn.yougov.com/b94ttrxy3v/econtoplines.pdf,"",,,37.0,42.0,20.0
81826,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/10/22,12/13/22,,"",,166283,1338,rv,,rv,,12/14/22 10:38,"",https://docs.cdn.yougov.com/urts2xadfd/econTabReport.pdf,"",,,44.0,45.0,11.0
81830,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,12/8/22,12/12/22,,"",,166314,1614,a,,a,,12/14/22 14:12,"",https://poll.qu.edu/poll-release?releaseid=3863,"",,,35.0,54.0,11.0
81830,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,2.8,-0.5,Live Phone,,,12/8/22,12/12/22,,"",,166315,1456,rv,,rv,,12/14/22 14:12,"",https://poll.qu.edu/poll-release?releaseid=3863,"",,,36.0,55.0,9.0
81769,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/3/22,12/6/22,,"",,166032,1500,a,,a,,12/7/22 10:44,"",https://docs.cdn.yougov.com/dshfq4wqyr/econtoplines.pdf,"",,,38.0,45.0,17.0
81769,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,12/3/22,12/6/22,,"",,166033,1332,rv,,rv,,12/7/22 10:44,"",https://docs.cdn.yougov.com/qsanp37uhh/econTabReport.pdf,"",,,43.0,46.0,11.0
81724,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/26/22,11/29/22,,"",,165814,1500,a,,a,,11/30/22 09:25,"",https://docs.cdn.yougov.com/2zebcvjoec/econtoplines.pdf,"",,,37.0,41.0,23.0
81724,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/26/22,11/29/22,,"",,165815,1319,rv,,rv,,11/30/22 09:25,"",https://docs.cdn.yougov.com/3jonl2kylh/econTabReport.pdf,"",,,43.0,45.0,12.0
81706,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/19/22,11/22/22,,"",,165762,1500,a,,a,,11/23/22 08:52,"",https://docs.cdn.yougov.com/5wsputvmjl/econtoplines.pdf,"",,,41.0,37.0,22.0
81706,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/19/22,11/22/22,,"",,165763,1296,rv,,rv,,11/23/22 08:52,"",https://docs.cdn.yougov.com/h45mt3xoby/econTabReport.pdf,"",,,47.0,40.0,12.0
81725,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,11/15/22,11/22/22,,"",,165819,1004,a,,a,,11/30/22 09:25,"",https://law.marquette.edu/poll/wp-content/uploads/2022/11/MLSPSC11PressRelease_CourtIssues.pdf,"",,,44.0,56.0,0
81725,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,11/15/22,11/22/22,,"",,165880,840,rv,,rv,,12/1/22 09:35,"",https://law.marquette.edu/poll/wp-content/uploads/2022/12/MLSPSC11PressRelease_NationalIssues.pdf,"",,,44.0,56.0,0
81670,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/13/22,11/15/22,,"",,165491,1500,a,,a,,11/16/22 11:46,"",https://docs.cdn.yougov.com/l4uezifj5w/econtoplines.pdf,"",,,42.0,41.0,16.0
81670,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,11/13/22,11/15/22,,"",,165492,1287,rv,,rv,,11/16/22 11:46,"",https://docs.cdn.yougov.com/gebmjsbpbw/econTabReport.pdf,"",,,45.0,46.0,9.0
